"","test_pred_price"
1993,4184.41295687529
1998,1938.67600260388
2013,12069.7487843035
2014,5526.89276686899
2018,3576.93683544071
2021,869.181968537889
2028,1474.50540757134
2031,4421.7056238364
2035,7999.54843799291
2037,6682.54679846672
2038,4945.20279128805
2039,2338.18104440636
2043,19719.2348063805
2047,5234.39183574355
2048,2391.8687522844
2049,1000.65989837942
2050,3239.60982748336
2056,5346.3359070996
2065,18762.5919838392
2073,3316.80539086912
2075,5373.54921545908
2083,2494.82972442948
2084,10196.617235632
2091,12140.4893041088
2099,14380.0095294811
2100,2317.87163549123
2104,3271.71900388471
2111,4407.58645222351
2120,11412.2400074778
2126,1975.36342219881
2128,8293.71468038597
2136,8853.33948843511
2138,1901.81325969792
2141,4770.77324386535
2147,13169.6916728854
2154,3703.7532330207
2158,1884.84288447837
2174,11753.1389161304
2181,2763.18034096618
2197,16664.3596673883
2202,5520.51981595265
2206,10141.6135942108
2219,8206.98339500372
2220,2639.10759638853
2222,8430.43127065617
2225,5007.39996778001
2231,9869.05990776347
2232,6866.73913384804
2235,1705.42420425795
2241,3178.04405528634
2247,2413.12176772406
2250,10108.8552868253
2256,5412.15796962827
2263,3752.9856041478
2266,2749.61062986215
2271,4572.12417411605
2277,21011.4880030324
2280,3093.28449602133
2283,2181.40613208864
2297,6023.47585117408
2299,22659.1013530409
2300,7868.79578619437
2304,17804.6884177494
2310,5910.09493278958
2315,9415.85173839042
2330,6645.79081613331
2331,5128.1664018463
2338,10517.0699875686
2347,5752.36201262992
2389,5656.95113816144
2405,3815.85225680792
2406,2507.08260215363
2407,3759.87874001794
2408,4017.26461351506
2413,12704.6078549645
2415,4931.21175759576
2417,3148.01301445007
2422,3387.75626258313
2425,4886.07809827667
2433,7661.82945986742
2439,8201.59707276269
2443,4462.4703624674
2444,4848.29758514854
2445,16214.2339336004
2452,8340.03134193312
2457,8114.0554487525
2460,10846.6603859612
2463,628.275322133758
2464,5504.86067348026
2467,2726.40859511859
2474,4962.227930188
2477,1712.57007193858
2484,5292.10024982018
2488,3261.75691684399
2496,12571.5067445616
2504,5898.82220753125
2508,1575.95962254454
2514,2640.77140838878
2517,2284.05077281747
2519,13224.6087843199
2520,11311.5897754556
2521,3175.47637356461
2536,3555.35788639748
2543,4875.25624374093
2551,1698.92765166635
2553,16831.4372461658
2574,3149.76224698656
2583,12213.9985065407
2588,5212.17587036206
2591,5253.23540413728
2597,16402.8743025597
2600,3663.94733287179
2605,11163.3180464933
2606,6376.63548376145
2617,9154.30094253073
2622,15534.2304503512
2623,18861.6634363053
2629,4322.72053741757
2647,7593.60779774852
2652,1407.14281754981
2653,6481.68465153135
2654,12243.1500891007
2655,11810.361115997
2668,2518.0245128727
2672,9265.49983950649
2676,13239.9704121131
2677,10369.0886933024
2682,6911.64640347801
2687,13247.3378075316
2695,5680.91523580362
2696,11183.3320673442
2699,9553.47347558542
2707,2661.08867337829
2717,3073.02693055038
2725,2781.18585968697
2732,10396.7758156511
2736,2624.82764045636
2740,3551.36460858081
2743,4747.20153533623
2744,1700.50328599978
2748,6765.56969392867
2749,4215.03337539587
2753,15248.6938757578
2755,624.960082593943
2757,5062.15577265783
2769,2646.59118191149
2771,1783.50604896102
2774,7918.91389445524
2777,3072.52152384831
2788,13354.8398304672
2789,2695.41824700965
2792,1778.69579282896
2793,4107.48692120236
2804,1952.97845311896
2813,4860.07545927901
2820,4026.50477456932
2821,2221.28453849113
2833,2569.94563133713
2838,9027.87237921165
2842,11598.1722954274
2844,3514.81845181069
2846,1909.29692547481
2847,1386.11080944564
2849,6843.81452980208
2852,3916.12287514669
2854,3425.85019135988
2861,7236.5436844283
2866,11832.0582868972
2868,5426.06980276246
2887,8830.95738459063
2888,1257.65272707646
2889,3855.0143155029
2890,7437.11875055664
2903,5456.22631946417
2904,7818.72833801958
2905,1944.54074759225
2917,5962.09695745143
2921,2160.82913785895
2928,9536.27107818185
2929,13076.3496074876
2931,7567.90029813437
2936,4969.2971524986
2938,4813.77639342067
2939,3594.95549710594
2946,6070.91279486913
2947,3058.38229458778
2948,2455.98452392812
2949,3396.99674433643
2953,1712.44443360101
2959,2902.46484474567
2961,1017.19120767453
2964,11181.9123563096
2968,6570.31034882346
2978,13242.5972462286
2991,5496.54660109208
2994,1996.28066972874
2997,5515.81753851923
3001,3542.50877359832
3002,2112.65010186219
3006,5273.76001537509
3011,2250.78340004889
3014,10441.2755857886
3016,11622.0382846255
3025,5732.37884011889
3026,7742.42887880185
3027,6021.62507334719
3033,16460.158701623
3036,993.862901019046
3037,12459.8893604783
3040,13619.3971735543
3041,2403.52356624107
3047,1862.89712839
3071,15770.6098138609
3074,3603.85041845505
3075,1474.46432978675
3076,9553.47347558542
3080,1490.10480487087
3083,8956.03168950852
3088,1733.1833626422
3097,8287.53370659873
3104,6992.24257947134
3109,13284.8175736532
3113,6400.24543779474
3123,2099.52539520537
3124,12592.8307543939
3126,4281.35133460054
3134,889.443245996899
3135,14691.502644877
3136,4385.2306189411
3145,6409.73682400526
3151,6981.30946715587
3160,16097.1431135517
3164,14553.537158796
3179,1859.33918339183
3183,18544.9375908681
3184,7816.41958560181
3192,5617.08203580198
3195,1787.21731966108
3197,1572.81951467139
3205,10518.0181608748
3207,2252.00949177483
3208,9183.64795438938
3215,1535.68283715464
3216,11470.5916639961
3218,3405.52104858446
3223,2745.81945993297
3227,9229.03489519982
3228,4455.86142843377
3231,12281.9718203558
3233,11463.2672329844
3242,2478.31145993553
3252,2936.33950696491
3256,1586.89186968474
3258,2215.88754424599
3259,6161.71795758616
3265,4738.27211413509
3276,5255.19050134516
3278,2447.48597677266
3281,5359.43795811889
3303,12601.5056463968
3328,2855.61015734655
3331,2059.16679086199
3332,5617.54428233015
3335,4526.92014462979
3338,17995.5442823739
3343,1809.91768058157
3351,11258.0417407998
3360,11260.2604285278
3364,2040.50097078413
3365,6179.35207769168
3371,2478.15502424992
3374,1459.10146021376
3382,11980.7609670604
3389,12028.4063511486
3392,4997.54807368934
3395,4722.05944926959
3397,2782.1497377271
3407,2337.70055722225
3421,4413.9097544125
3434,1777.31551921512
3436,2621.56912460939
3437,2157.35275004679
3438,5524.13316063194
3447,7545.09504216834
3450,3804.8211484362
3457,16214.2339336004
3461,3752.95199727253
3465,13493.9076520461
3477,3160.11904663294
3481,5156.10089228312
3486,10185.664041401
3488,3015.68496533595
3498,2070.18554738041
3501,13446.0870521129
3508,22715.1380790498
3509,2844.40687874008
3518,25554.9136421492
3523,5884.94521914529
3527,6349.36818164601
3533,12398.3359310733
3536,16035.4409292094
3541,3842.82401876864
3545,2986.58937814148
3554,3182.37637113944
3560,5280.72964651832
3566,13289.2359542758
3581,4560.27842078174
3586,7486.29700663914
3587,3239.23996540706
3598,1910.29376627776
3599,8797.59385983136
3600,1524.6333228685
3602,2063.2647254057
3610,2200.16030527575
3613,1885.27044939293
3617,9326.52357877529
3619,9966.79450985807
3620,10818.2952058653
3625,6898.72904347467
3627,21235.2660046296
3631,4058.45427122522
3634,4136.85251553687
3644,11585.0977264342
3650,7227.56621533579
3655,5998.32821023832
3661,2492.60039204622
3665,23595.0223340352
3666,3599.81258593205
3669,4874.2926471477
3672,12445.7341931042
3674,2076.44231440537
3681,4926.72515433188
3694,4848.62035281454
3698,7853.78017822619
